Time (s),Average Speed (px/s),Dominant Direction
3301.0,0.0395246,North
3302.0,0.039514024,North
3303.0,0.039505076,North
3304.0,0.039495017,North
3305.0,0.039484154,North
3306.0,0.03947364,North
3307.0,0.03946281,North
3308.0,0.03946064,North
3309.0,0.039449863,North
3310.0,0.03943912,North
3311.0,0.039428238,North
3312.0,0.0394176,North
3313.0,0.03940676,North
3314.0,0.03939626,North
3315.0,0.039385185,North
3316.0,0.039374392,North
3317.0,0.039363585,North
3318.0,0.039352875,North
3319.0,0.039341956,North
3320.0,0.03933167,North
3321.0,0.039320994,North
3322.0,0.039311036,North
3323.0,0.039300296,North
3324.0,0.039289873,North
3325.0,0.03927972,North
3326.0,0.03926941,North
3327.0,0.039258666,North
3328.0,0.03925385,North
3329.0,0.039243184,North
3330.0,0.039232593,North
3331.0,0.039221857,North
3332.0,0.03921112,North
3333.0,0.039200407,North
3334.0,0.039189655,North
3335.0,0.03917886,North
3336.0,0.039168146,North
3337.0,0.039157372,North
3338.0,0.039156355,North
3339.0,0.039145626,North
3340.0,0.039134815,North
3341.0,0.03912417,North
3342.0,0.039113376,North
3343.0,0.039102603,North
3344.0,0.039091945,North
3345.0,0.03908127,North
3346.0,0.039070718,North
3347.0,0.039060075,North
3348.0,0.039055057,North
3349.0,0.039044436,North
3350.0,0.03903394,North
3351.0,0.039023258,North
3352.0,0.039012436,North
3353.0,0.039001644,North
3354.0,0.038991004,North
3355.0,0.038980342,North
3356.0,0.038969893,North
3357.0,0.03895919,North
3358.0,0.038952604,North
3359.0,0.038942132,North
3360.0,0.038931824,North
3361.0,0.03892122,North
3362.0,0.03891081,North
3363.0,0.038900405,North
3364.0,0.038891435,North
3365.0,0.03888112,North
3366.0,0.03887132,North
3367.0,0.03886122,North
3368.0,0.038859878,North
3369.0,0.0388497,North
3370.0,0.03883969,North
3371.0,0.03882932,North
3372.0,0.038819484,North
3373.0,0.038808953,North
3374.0,0.038798794,North
3375.0,0.038788322,North
3376.0,0.038778048,North
3377.0,0.03876761,North
3378.0,0.038757723,North
3379.0,0.038747128,North
3380.0,0.03873687,North
3381.0,0.038726278,North
3382.0,0.038716312,North
3383.0,0.038706012,North
3384.0,0.038695868,North
3385.0,0.0386852,North
3386.0,0.038675245,North
3387.0,0.0386646,North
